----------------- Options ---------------
                 DCL_mode: IDTDCL                        
               batch_size: 12                            
          checkpoints_dir: ./checkpoints                 
          data_path_clean: ../../Dataset/InteriorNet/random/
     data_path_file_clean: ./datasets/DataPathClean.h5   
     data_path_file_image: ./datasets/DataPath           
     data_path_file_noise: ./datasets/DataPathNoise.h5   
             data_path_h5: ./datasets/                   
          data_path_image: ../../Dataset/ImageTasksDatasets/
          data_path_noise: ../../Dataset/ScanNet/        
       data_path_prepared: False                         
                  dataset: monet2photo                   
                    epoch: latest                        
                     eval: True                          
                 eval_dir: ./datasets/eval_depth/        
             eval_res_dir: ./datasets/eval_outputs/      
               fixed_size: 256                           
                  gpu_ids: 0,1,2,3                       
                init_gain: 0.02                          
                init_type: xavier                        
                 input_nc: 3                             
                  isTrain: False                         	[default: None]
             is_sync_norm: True                          
                 is_write: True                          
               lambda_GAN: 1.0                           
               lambda_NCE: 1.5                           
               lambda_idt: 1.0                           
                load_size: None                          
                    model: dcl                           
               n_layers_D: 3                             
                     name: monet2photo                   
                    nce_T: 0.07                          
                  nce_idt: False                         
nce_includes_all_negatives_from_minibatch: False                         
               nce_layers: 3,12,14,16,18                 
                      ndf: 64                            
                     netD: basic                         
                     netF: mlp_sample_diff               
                  netF_nc: 128                           
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                    normD: instance                      
                    normG: instance                      
              num_patches: 256                           
              num_threads: 8                             
                output_nc: 3                             
                    phase: test                          
                pool_size: 0                             
                   suffix:                               
                 test_dir: ../../TestRes/ImageTasks/     
                  use_rgb: True                          
                  verbose: False                         
           zoom_out_scale: 2                             
----------------- End -------------------
